/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_decay.test_benchmark(('origen_360820000_4', 360820000, 10.0, {360820000: 0.0}, 0.0, 360820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360820000_5', 360820000, 100.0, {360820000: 0.0}, 0.0, 360820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_471100001_1', 471100001, 215853.12, {471100001: 7.5567327750812669e-06}, 7.5567327750812669e-06, 471100001, 0.9931, 7.504591318933206e-06),) ... ok
test_decay.test_benchmark(('origen_471100001_2', 471100001, 2158531.2, {471100001: 3.5360078795187626e-05}, 3.5360078795187626e-05, 471100001, 0.9330329915368076, 3.2992120099251147e-05),) ... ok
test_decay.test_benchmark(('origen_471100001_3', 471100001, 21585312.0, {471100001: 0.00019998000199955592}, 0.00019998000199955592, 471100001, 0.5001, 0.00010000999899997791),) ... ok
test_decay.test_benchmark(('origen_641560000_1', 641560000, 0.01, {641560000: 0.0}, 0.0, 641560000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641560000_2', 641560000, 0.1, {641560000: 0.0}, 0.0, 641560000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641560000_3', 641560000, 1.0, {641560000: 0.0}, 0.0, 641560000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641560000_4', 641560000, 10.0, {641560000: 0.0}, 0.0, 641560000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641560000_5', 641560000, 100.0, {641560000: 0.0}, 0.0, 641560000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_240510000_1', 240510000, 23933.664, {230510000: 0.00020197934080858014, 240510000: 7.5567327751930625e-06}, 0.00020197934080858014, 230510000, 0.006907395010209245, 1.3951510908665391e-06),) ... ok
test_decay.test_benchmark(('origen_240510000_2', 240510000, 239336.64, {230510000: 0.00023815489438701635, 240510000: 7.1815313802953853e-05}, 0.00023815489438701635, 230510000, 0.06696594636903212, 1.5948267885043447e-05),) ... ok
test_decay.test_benchmark(('origen_240510000_3', 240510000, 2393366.4, {230510000: 0.00018415991510797704, 240510000: 0.00019998000199977799}, 0.00019998000199977799, 240510000, 0.5001, 0.00010000999900008898),) ... ok
test_decay.test_benchmark(('origen_240510000_4', 240510000, 23933664.0, {230510000: 7.6005987182259794e-06}, 7.6005987182259794e-06, 230510000, 0.9990075930269753, 7.5930558310588491e-06),) ... ok
test_decay.test_benchmark(('origen_240510000_5', 240510000, 239336640.0, {230510000: 1.5860087038255168e-05}, 1.5860087038255168e-05, 230510000, 1.0, 1.5860087038255168e-05),) ... ok
test_decay.test_benchmark(('origen_621520000_1', 621520000, 0.01, {621520000: 0.0}, 0.0, 621520000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_621520000_2', 621520000, 0.1, {621520000: 0.0}, 0.0, 621520000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_621520000_3', 621520000, 1.0, {621520000: 0.0}, 0.0, 621520000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_621520000_4', 621520000, 10.0, {621520000: 0.0}, 0.0, 621520000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_621520000_5', 621520000, 100.0, {621520000: 0.0}, 0.0, 621520000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_621470000_1', 621470000, 3.3451056e+16, {601430000: 0.0094499286666707566, 621470000: 0.00010824645736819438}, 0.0094499286666707566, 601430000, 0.006719197330337165, 6.3495935468970801e-05),) ... ok
test_decay.test_benchmark(('origen_621470000_2', 621470000, 3.3451056e+17, {601430000: 0.0091201707245104017, 621470000: 0.00060752002751825759}, 0.0091201707245104017, 601430000, 0.0651414038724089, 0.00059410072455065208),) ... ok
test_decay.test_benchmark(('origen_621470000_3', 621470000, 3.3451056e+18, {601430000: 0.0065376926298909097, 621470000: 0.0065782916375958737}, 0.0065782916375958737, 621470000, 0.5033, 0.0033108541812020028),) ... ok
test_decay.test_benchmark(('origen_621470000_4', 621470000, 3.3451056e+19, {601430000: 1.1518523180248506e-05, 621470000: 0.06675121408023757}, 0.06675121408023757, 621470000, 0.001044, 6.9688267499768024e-05),) ... ok
test_decay.test_benchmark(('origen_621470000_5', 621470000, 3.3451056e+20, {601430000: 6.2968115432786618e-05}, 6.2968115432786618e-05, 601430000, 0.9728, 6.1255382693014819e-05),) ... ok
test_decay.test_benchmark(('origen_641550000_1', 641550000, 0.01, {641550000: 0.0}, 0.0, 641550000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641550000_2', 641550000, 0.1, {641550000: 0.0}, 0.0, 641550000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641550000_3', 641550000, 1.0, {641550000: 0.0}, 0.0, 641550000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641550000_4', 641550000, 10.0, {641550000: 0.0}, 0.0, 641550000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_641550000_5', 641550000, 100.0, {641550000: 0.0}, 0.0, 641550000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_290660000_1', 290660000, 3.072, {290660000: 7.5567327753048565e-06, 300660000: 0.0038714092276176414}, 0.0038714092276176414, 300660000, 0.006934, 2.6844351584300724e-05),) ... ok
test_decay.test_benchmark(('origen_290660000_2', 290660000, 30.72, {290660000: 0.00024974532861651492, 300660000: 0.0038137357512444416}, 0.0038137357512444416, 300660000, 0.06722, 0.00025635931719865135),) ... ok
test_decay.test_benchmark(('origen_290660000_3', 290660000, 307.2, {290660000: 0.0028039254956938849, 300660000: 0.0028390905914330903}, 0.0028390905914330903, 300660000, 0.5014, 0.0014235200225445512),) ... ok
test_decay.test_benchmark(('origen_290660000_4', 290660000, 3072.0, {300660000: 1.9544510702260088e-05}, 1.9544510702260088e-05, 300660000, 0.999, 1.9524966191557826e-05),) ... ok
test_decay.test_benchmark(('origen_290660000_5', 290660000, 30720.0, {300660000: 4.3005196453102374e-05}, 4.3005196453102374e-05, 300660000, 1.0, 4.3005196453102374e-05),) ... ok
test_decay.test_benchmark(('origen_761880000_1', 761880000, 0.01, {761880000: 0.0}, 0.0, 761880000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761880000_2', 761880000, 0.1, {761880000: 0.0}, 0.0, 761880000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761880000_3', 761880000, 1.0, {761880000: 0.0}, 0.0, 761880000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761880000_4', 761880000, 10.0, {761880000: 0.0}, 0.0, 761880000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761880000_5', 761880000, 100.0, {761880000: 0.0}, 0.0, 761880000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360880000_1', 360880000, 101.7, {360880000: 7.5567327749694721e-06, 370880000: 0.0047466201209682918}, 0.0047466201209682918, 370880000, 0.0066836496314333724, 3.1724745822063955e-05),) ... ok
test_decay.test_benchmark(('origen_360880000_2', 360880000, 1017.0, {360880000: 0.00028613164360636819, 370880000: 0.0041571960952072858, 380880000: 0.0061309652389717308}, 0.0061309652389717308, 380880000, 0.018150942705847585, 0.00011128279878411903),) ... ok
test_decay.test_benchmark(('origen_360880000_3', 360880000, 10170.0, {360880000: 0.0033942298093242187, 370880000: 0.00032948109706978733, 380880000: 0.0037309174498795887}, 0.0037309174498795887, 380880000, 0.4415442979561708, 0.00164736532613951),) ... ok
test_decay.test_benchmark(('origen_360880000_4', 360880000, 101700.0, {360880000: 0.033663677835457019, 380880000: 9.1449509564183598e-05}, 0.033663677835457019, 360880000, 0.00101, 3.4000314613811592e-05),) ... ok
test_decay.test_benchmark(('origen_360880000_5', 360880000, 1017000.0, {380880000: 0.00010050433356402635}, 0.00010050433356402635, 380880000, 1.0, 0.00010050433356402635),) ... ok
test_decay.test_benchmark(('origen_40090000_1', 40090000, 0.01, {40090000: 0.0}, 0.0, 40090000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_40090000_2', 40090000, 0.1, {40090000: 0.0}, 0.0, 40090000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_40090000_3', 40090000, 1.0, {40090000: 0.0}, 0.0, 40090000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_40090000_4', 40090000, 10.0, {40090000: 0.0}, 0.0, 40090000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_40090000_5', 40090000, 100.0, {40090000: 0.0}, 0.0, 40090000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_551350000_1', 551350000, 725824800000.0, {551350000: 7.5567327751930625e-06, 561350000: 7.3861706589272908e-05}, 7.3861706589272908e-05, 561350000, 0.006908, 5.102366691186973e-07),) ... ok
test_decay.test_benchmark(('origen_551350000_2', 551350000, 7258248000000.0, {551350000: 3.5360078795187626e-05, 561350000: 4.6810620742548306e-05}, 4.6810620742548306e-05, 561350000, 0.06697, 3.1349072711284602e-06),) ... ok
test_decay.test_benchmark(('origen_551350000_3', 551350000, 72582480000000.0, {551350000: 1.1102230246251565e-16, 561350000: 2.1398185251669739e-06}, 2.1398185251669739e-06, 561350000, 0.5, 1.069909262583487e-06),) ... ok
test_decay.test_benchmark(('origen_551350000_4', 551350000, 725824800000000.0, {561350000: 2.1320867230872783e-05}, 2.1320867230872783e-05, 561350000, 0.9990212997734285, 2.1300000493283226e-05),) ... ok
test_decay.test_benchmark(('origen_551350000_5', 551350000, 7258248000000000.0, {561350000: 2.1398185251669739e-06}, 2.1398185251669739e-06, 561350000, 1.0, 2.1398185251669739e-06),) ... ok
test_decay.test_benchmark(('origen_751880000_1', 751880000, 612.144, {751880000: 7.5567327751930625e-06, 761880000: 0.0013858219423100199}, 0.0013858219423100199, 761880000, 0.006917, 9.5857303749584083e-06),) ... ok
test_decay.test_benchmark(('origen_751880000_2', 751880000, 6121.440000000001, {751880000: 0.00014254695898595582, 761880000: 0.0013997646317841983}, 0.0013997646317841983, 761880000, 0.06706, 9.3868216207448324e-05),) ... ok
test_decay.test_benchmark(('origen_751880000_3', 751880000, 61214.4, {751880000: 0.0010005002501250633, 761880000: 0.0010116111887996568}, 0.0010116111887996568, 761880000, 0.5005, 0.00050631139999422823),) ... ok
test_decay.test_benchmark(('origen_751880000_4', 751880000, 612144.0, {761880000: 1.134974377056264e-05}, 1.134974377056264e-05, 761880000, 0.9990113384583711, 1.1338522715389343e-05),) ... ok
test_decay.test_benchmark(('origen_751880000_5', 751880000, 6121440.0, {761880000: 1.2110941986065005e-05}, 1.2110941986065005e-05, 761880000, 1.0, 1.2110941986065005e-05),) ... ok
test_decay.test_benchmark(('origen_802010000_1', 802010000, 0.01, {802010000: 0.0}, 0.0, 802010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_802010000_2', 802010000, 0.1, {802010000: 0.0}, 0.0, 802010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_802010000_3', 802010000, 1.0, {802010000: 0.0}, 0.0, 802010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_802010000_4', 802010000, 10.0, {802010000: 0.0}, 0.0, 802010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_802010000_5', 802010000, 100.0, {802010000: 0.0}, 0.0, 802010000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_631540000_1', 631540000, 2714269.176, {631540000: 7.5567327753048565e-06, 641540000: 0.00026546519021759015}, 0.00026546519021759015, 641540000, 0.006908, 1.8338335340231128e-06),) ... ok
test_decay.test_benchmark(('origen_631540000_2', 631540000, 27142691.76000001, {631540000: 3.5360078794949644e-05, 641540000: 0.00023841410478060921}, 0.00023841410478060921, 641540000, 0.06697, 1.59665925971574e-05),) ... ok
test_decay.test_benchmark(('origen_631540000_3', 631540000, 271426917.6, {631540000: 0.0, 641540000: 0.00019374330307780893}, 0.00019374330307780893, 641540000, 0.5, 9.6871651538904467e-05),) ... ok
test_decay.test_benchmark(('origen_631540000_4', 631540000, 2714269176.0, {641540000: 0.00017028261751525777}, 0.00017028261751525777, 641540000, 0.999, 0.0001701123348977425),) ... ok
test_decay.test_benchmark(('origen_631540000_5', 631540000, 27142691760.0, {641540000: 0.00019374330307769786}, 0.00019374330307769786, 641540000, 1.0, 0.00019374330307769786),) ... ok
test_decay.test_benchmark(('origen_822060000_1', 822060000, 0.01, {822060000: 0.0}, 0.0, 822060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_822060000_2', 822060000, 0.1, {822060000: 0.0}, 0.0, 822060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_822060000_3', 822060000, 1.0, {822060000: 0.0}, 0.0, 822060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_822060000_4', 822060000, 10.0, {822060000: 0.0}, 0.0, 822060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_822060000_5', 822060000, 100.0, {822060000: 0.0}, 0.0, 822060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601480000_1', 601480000, 0.01, {601480000: 0.0}, 0.0, 601480000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601480000_2', 601480000, 0.1, {601480000: 0.0}, 0.0, 601480000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601480000_3', 601480000, 1.0, {601480000: 0.0}, 0.0, 601480000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601480000_4', 601480000, 10.0, {601480000: 0.0}, 0.0, 601480000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601480000_5', 601480000, 100.0, {601480000: 0.0}, 0.0, 601480000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_410940000_1', 410940000, 6406192800.0, {410940000: 7.5567327753048565e-06, 420940000: 9.5084918621581729e-05}, 9.5084918621581729e-05, 420940000, 0.006908, 6.568466178378866e-07),) ... ok
test_decay.test_benchmark(('origen_410940000_2', 410940000, 64061928000.0, {410940000: 3.5360078794949644e-05, 420940000: 6.8033832794977216e-05}, 6.8033832794977216e-05, 420940000, 0.06697, 4.5562257822796245e-06),) ... ok
test_decay.test_benchmark(('origen_410940000_3', 410940000, 640619280000.0, {410940000: 0.0, 420940000: 2.3363030594188664e-05}, 2.3363030594188664e-05, 420940000, 0.5, 1.1681515297094332e-05),) ... ok
test_decay.test_benchmark(('origen_410940000_4', 410940000, 6406192800000.0, {420940000: 9.7655161689783039e-08}, 9.7655161689783039e-08, 420940000, 0.9990000975575113, 9.7557516055087791e-08),) ... ok
test_decay.test_benchmark(('origen_410940000_5', 410940000, 64061928000000.0, {420940000: 2.3363030594188664e-05}, 2.3363030594188664e-05, 420940000, 1.0, 2.3363030594188664e-05),) ... ok
test_decay.test_benchmark(('origen_761910001_1', 761910001, 471.6, {761910000: 0.0076939759712945609, 761910001: 9.3143131297698963e-05}, 0.0076939759712945609, 761910000, 0.00696, 5.3550072760210143e-05),) ... ok
test_decay.test_benchmark(('origen_761910001_2', 761910001, 4716.0, {761910000: 0.0073904413555164706, 761910001: 0.00057140939262452007}, 0.0073904413555164706, 761910000, 0.06738, 0.00049796793853469981),) ... ok
test_decay.test_benchmark(('origen_761910001_3', 761910001, 47160.0, {761910000: 0.0052316498770414504, 761910001: 0.0054146194725759149, 771910000: 0.0057191102166784524}, 0.0057191102166784524, 771910000, 0.006826, 3.9038646339047111e-05),) ... ok
test_decay.test_benchmark(('origen_761910001_4', 761910001, 471600.0, {761910000: 0.00012860673932670245, 771910000: 0.17505133911456491}, 0.17505133911456491, 771910000, 0.2254, 0.039456571836422927),) ... ok
test_decay.test_benchmark(('origen_761910001_5', 761910001, 4716000.0, {761910000: 0.00055390592251025768, 771910000: 0.039127986670788067}, 0.039127986670788067, 771910000, 0.9475, 0.037073767370571692),) ... ok
test_decay.test_benchmark(('origen_651590000_1', 651590000, 0.01, {651590000: 0.0}, 0.0, 651590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_651590000_2', 651590000, 0.1, {651590000: 0.0}, 0.0, 651590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_651590000_3', 651590000, 1.0, {651590000: 0.0}, 0.0, 651590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_651590000_4', 651590000, 10.0, {651590000: 0.0}, 0.0, 651590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_651590000_5', 651590000, 100.0, {651590000: 0.0}, 0.0, 651590000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_591430000_1', 591430000, 11724.48, {591430000: 7.5567327750812669e-06, 601430000: 0.00036821641599362522}, 0.00036821641599362522, 601430000, 0.00691, 2.5443754345159504e-06),) ... ok
test_decay.test_benchmark(('origen_591430000_2', 591430000, 117244.8, {591430000: 3.5360078794949644e-05, 601430000: 0.00035028443377166829}, 0.00035028443377166829, 601430000, 0.06699, 2.3465554218364056e-05),) ... ok
test_decay.test_benchmark(('origen_591430000_3', 591430000, 1172448.0, {591430000: 0.00020002000200006694, 601430000: 0.00020699703883681055}, 0.00020699703883681055, 601430000, 0.5001, 0.00010351921912228895),) ... ok
test_decay.test_benchmark(('origen_591430000_4', 591430000, 11724480.0, {601430000: 1.6443648846777937e-05}, 1.6443648846777937e-05, 601430000, 0.9990164273402606, 1.6427475323345893e-05),) ... ok
test_decay.test_benchmark(('origen_591430000_5', 591430000, 117244800.0, {601430000: 7.0170369097616104e-06}, 7.0170369097616104e-06, 601430000, 1.0, 7.0170369097616104e-06),) ... ok
test_decay.test_benchmark(('origen_761930000_1', 761930000, 1083.96, {761930000: 0.000208926044012534, 771930000: 0.02900109950978429}, 0.02900109950978429, 771930000, 0.006907460665921481, 0.00020032395413230973),) ... ok
test_decay.test_benchmark(('origen_761930000_2', 761930000, 10839.6, {761930000: 0.001999010105449883, 771930000: 0.028113732937102717}, 0.028113732937102717, 771930000, 0.06696658288929741, 0.0018826806270600598),) ... ok
test_decay.test_benchmark(('origen_761930000_3', 761930000, 108396.0, {761930000: 0.019801980198019931, 771930000: 0.020195665851583382}, 0.020195665851583382, 771930000, 0.4999968225107785, 0.010097768754281125),) ... ok
test_decay.test_benchmark(('origen_761930000_4', 761930000, 1083960.0, {761930000: 0.2036616560802462, 771930000: 0.00021732592920072831}, 0.2036616560802462, 761930000, 0.001198, 0.00024398666398413495),) ... ok
test_decay.test_benchmark(('origen_761930000_5', 761930000, 10839600.0, {771930000: 6.354998635974677e-06}, 6.354998635974677e-06, 771930000, 1.0, 6.354998635974677e-06),) ... ok
test_decay.test_benchmark(('origen_531290000_1', 531290000, 4954543200000.0, {531290000: 7.5567327751930625e-06, 541290000: 7.3295202173910001e-05}, 7.3295202173910001e-05, 541290000, 0.006908, 5.0632325661737034e-07),) ... ok
